State,Tot Retail,Auto Parts,Health,Clothing,Tot Employ,Male Employ,Female Employ,Tot Unemploy,Male Unemploy,Female Unemploy,Mfg Pay,Mfg Pcap,Pers Income,Percap Disp,Population
Alabama,"64,415","11,556","4,474","2,685",57.4,63.7,51.7,5.6,6.4,4.7,"11,444","43,006","128,984,503","24,916","4,662"
Alaska,"10,263","1,525",193,388,66.3,70.8,61.7,6.8,7.1,6.4,473,"36,076","24,450,437","32,450",686
Arizona,"96,094","16,774","4,149","3,828",60.6,67.2,54.1,5.9,6.4,5.3,"9,036","55,176","176,159,964","24,171","6,500"
Arkansas,"36,919","7,187","2,141","1,268",59.7,65,54.8,5.2,5.8,4.5,"6,451","37,161","73,420,872","23,249","2,855"
California,"502,877","82,265","28,237","28,241",61.1,68.7,53.7,7.1,7.4,6.9,"70,541","51,633","1,290,642,492","30,462","36,757"
Colorado,"70,657","12,671","2,587","3,032",68.6,76,61.3,4.8,5.2,4.3,"6,797","49,752","172,144,923","30,461","4,939"
Connecticut,"51,190","7,914","3,515","3,529",65.1,70.4,60.1,5.7,6,5.5,"9,983","56,302","161,961,684","38,468","3,501"
Delaware,"15,344","2,743",976,784,62.7,68.8,57.2,5,5.5,4.4,"1,790","54,778","29,332,753","29,508",873
District of Columbia,"4,034",65,696,476,64.7,70.1,60,6.6,6.2,7,85,"41,860","31,632,332","46,256",592
Florida,"275,198","53,589","18,656","16,960",59.6,65.4,54.2,6.1,6.6,5.5,"14,373","45,175","588,908,185","28,685","18,328"
Georgia,"127,091","22,790","7,927","6,401",63.4,71.3,56.2,6.4,6,6.9,"15,601","40,501","270,626,304","24,739","9,686"
Hawaii,"19,212","2,649","1,352","2,320",63.3,69.1,57.7,4.2,4.7,3.6,502,"37,759","42,895,601","29,556","1,288"
Idaho,"23,017","4,684",747,551,62.9,69.1,56.8,5.4,5.9,4.8,"2,745","45,991","40,268,325","23,552","1,524"
Illinois,"170,808","24,839","9,476","7,939",63.2,69.5,57.2,6.6,6.9,6.2,"31,688","49,475","449,837,697","30,674","12,902"
Indiana,"79,869","13,758","5,025","3,698",62.5,68.1,57.3,6,6.5,5.3,"23,240","47,137","178,844,119","25,031","6,377"
Iowa,"37,424","6,190","1,856","1,089",69.7,74.5,65.1,4,4.3,3.6,"9,775","44,413","90,574,414","27,072","3,003"
Kansas,"33,786","5,781","1,685","1,384",68,74.2,62.1,4.5,4.3,4.6,"8,622","47,265","87,519,780","27,667","2,802"
Kentucky,"52,314","7,793","3,850","1,902",57.4,64.1,51.3,6.3,6.5,6.1,"10,265","43,861","111,741,555","23,376","4,269"
Louisiana,"62,360","10,630","3,881","2,623",59.4,66.2,53.3,5,5.4,4.6,"7,729","53,633","131,568,937","26,852","4,411"
Maine,"21,216","3,029",926,820,62.8,68.1,57.8,5.4,5.9,4.7,"2,634","45,171","38,305,488","25,982","1,316"
Maryland,"79,556","14,587","4,109","4,830",66,70.9,61.6,4.2,4.7,3.8,"6,285","51,710","222,806,525","33,985","5,634"
